model,split,eval_set,log_loss,accuracy,auc,brier,apre,contested_log_loss,contested_accuracy,contested_n,n,fit_seconds,git_rev,run_utc
constant_rate,regimeA_seed42,val,0.6551809614867465,0.6369034084208044,0.5,0.2312583266734074,-0.3194622542532109,0.7270544239694195,0.5099150092061692,571356,1059875,0.0,none,20260611T233950Z
constant_rate,regimeA_seed42,test,0.6552458189766187,0.6367888160729268,0.5,0.2312899165976888,-0.319803890601718,0.7272950932608467,0.5094897867804962,569507,1058376,0.0,none,20260611T233950Z
member_rate,regimeA_seed42,val,0.6301917880608481,0.6483368321736054,0.62966637279379,0.2199245235000212,-0.2779141609122889,0.693686809289253,0.5518870896603869,571356,1059875,0.7,none,20260611T233950Z
member_rate,regimeA_seed42,test,0.629419965491148,0.649016039668322,0.6316093439803515,0.2195860829334255,-0.2753737133754025,0.6930832933692357,0.5524848684915199,569507,1058376,0.7,none,20260611T233950Z
party_rollcall_rate,regimeA_seed42,val,0.2064750673222975,0.9163052246727208,0.9725485528876132,0.0611585580995882,0.6958602766215688,0.1991930794160734,0.9274550367896724,571356,1059875,0.8,none,20260611T233950Z
party_rollcall_rate,regimeA_seed42,test,0.2063382538729074,0.9165466715042668,0.9725650206983316,0.0610554392945647,0.696754856385572,0.198767976220188,0.9277936882250788,569507,1058376,0.8,none,20260611T233950Z
nominate_logit,regimeA_seed42,val,0.1635273519629679,0.9333883712701968,0.9820315557266456,0.0485224187477674,0.7579389841666038,0.1547381805695405,0.9387107162609652,571356,1059875,17.1,none,20260611T234841Z
nominate_logit,regimeA_seed42,test,0.1638958921899936,0.9332590686107772,0.981963419476572,0.0485734320342932,0.7574828507275136,0.1551692408263068,0.9385749428892006,569507,1058376,17.1,none,20260611T234841Z
ideal_point_1d,regimeA_seed42,val,0.1928295790263524,0.9152843495695248,0.9753720416964774,0.0590314033502083,0.6921505029794762,0.1949118032042783,0.911937566070891,571356,1059875,16.1,none,20260611T234841Z
ideal_point_1d,regimeA_seed42,test,0.1927750833358434,0.9155725375480924,0.975418514815746,0.0588940231586068,0.6932151366791868,0.1949884720977501,0.9123944042830028,569507,1058376,16.1,none,20260611T234841Z
ideal_point_2d,regimeA_seed42,val,0.1606027450475101,0.9331270196957188,0.9829146831048324,0.0482527372432744,0.7569892546852178,0.1525062494063724,0.9386232051470536,571356,1059875,15.8,none,20260611T234841Z
ideal_point_2d,regimeA_seed42,test,0.1609969240085053,0.9332137161084528,0.9828405127677138,0.0482694164727088,0.7573180529138314,0.1530924949980486,0.9383326280449582,569507,1058376,15.8,none,20260611T234841Z
ideal_point_8d,regimeA_seed42,val,0.1532041967414872,0.9376983134803633,0.9846415224007656,0.0454652656328717,0.7736009490437561,0.1455969859897404,0.9431790337372846,571356,1059875,15.1,none,20260611T234841Z
ideal_point_8d,regimeA_seed42,test,0.1534358491988705,0.9377867600928216,0.9846220041798036,0.0454205860527786,0.7739351657934671,0.1463177218079361,0.9429243187528864,569507,1058376,15.1,none,20260611T234841Z
constant_rate,forecast108_119,val,0.6688483638806062,0.611308738844875,0.5,0.2379340208750172,-0.2419418437244958,,,0,696877,0.0,none,20260612T000331Z
constant_rate,forecast108_119,test,0.6173753874180397,0.7085722657978302,0.5,0.212781830990989,-0.1058535994627503,,,0,689351,0.0,none,20260612T000331Z
member_rate,forecast108_119,val,0.6232697974050199,0.6499697938086635,0.6786835855751553,0.2169126248197309,-0.1184124859010921,,,0,696877,0.4,none,20260612T000331Z
member_rate,forecast108_119,test,0.5874480853171048,0.6935392855018706,0.65282734289059,0.200552605496054,-0.1628978454966807,,,0,689351,0.4,none,20260612T000331Z
party_congress_rate,forecast108_119,val,0.6258276738386984,0.6440777927812225,0.6748861145575529,0.2180626895426057,-0.1372385397657976,,,0,696877,0.3,none,20260612T000331Z
party_congress_rate,forecast108_119,test,0.5889571335668944,0.6855781742537547,0.6514832187243513,0.2012252702681326,-0.1931071306683694,,,0,689351,0.3,none,20260612T000331Z
party_question_rate,forecast108_119,val,0.520757209253864,0.6999025653020547,0.7837267536697492,0.1793730668410787,0.0411321308378648,,,0,696877,24.1,none,20260612T000331Z
party_question_rate,forecast108_119,test,0.4662006596161917,0.7658159631305387,0.8046911203593898,0.1564989612278146,0.1113637114264639,,,0,689351,24.1,none,20260612T000331Z
member_question_rate,forecast108_119,val,0.5114764215825315,0.7018182548713762,0.7929981198965292,0.1758665797288077,0.0472531200997698,,,0,696877,23.9,none,20260612T000331Z
member_question_rate,forecast108_119,test,0.4586276946941757,0.7595724094111708,0.8117654040453273,0.1546526740045148,0.0876718813647022,,,0,689351,23.9,none,20260612T000331Z
constant_rate,forecast108_119,val,0.6688483638806062,0.611308738844875,0.5,0.2379340208750172,-0.2419418437244958,0.7245608636450406,0.506034192959708,416460,696877,0.0,none,20260612T000552Z
constant_rate,forecast108_119,test,0.6173753874180397,0.7085722657978302,0.5,0.212781830990989,-0.1058535994627503,0.7132807458871381,0.5273491452507642,353320,689351,0.0,none,20260612T000552Z
member_rate,forecast108_119,val,0.6232697974050199,0.6499697938086635,0.6786835855751553,0.2169126248197309,-0.1184124859010921,0.6713068332055657,0.5821735580848101,416460,696877,0.4,none,20260612T000552Z
member_rate,forecast108_119,test,0.5874480853171048,0.6935392855018706,0.65282734289059,0.200552605496054,-0.1628978454966807,0.6574192377974014,0.587733499377335,353320,689351,0.4,none,20260612T000552Z
party_congress_rate,forecast108_119,val,0.6258276738386984,0.6440777927812225,0.6748861145575529,0.2180626895426057,-0.1372385397657976,0.6722595216540629,0.57695336887096,416460,696877,0.3,none,20260612T000552Z
party_congress_rate,forecast108_119,test,0.5889571335668944,0.6855781742537547,0.6514832187243513,0.2012252702681326,-0.1931071306683694,0.6570487736712147,0.5882882372919733,353320,689351,0.3,none,20260612T000552Z
party_question_rate,forecast108_119,val,0.520757209253864,0.6999025653020547,0.7837267536697492,0.1793730668410787,0.0411321308378648,0.5735967609663188,0.653969168707679,416460,696877,24.0,none,20260612T000552Z
party_question_rate,forecast108_119,test,0.4662006596161917,0.7658159631305387,0.8046911203593898,0.1564989612278146,0.1113637114264639,0.5316342142162704,0.6976451941582701,353320,689351,24.0,none,20260612T000552Z
member_question_rate,forecast108_119,val,0.5114764215825315,0.7018182548713762,0.7929981198965292,0.1758665797288077,0.0472531200997698,0.5673002168002458,0.6540508092013638,416460,696877,24.2,none,20260612T000552Z
member_question_rate,forecast108_119,test,0.4586276946941757,0.7595724094111708,0.8117654040453273,0.1546526740045148,0.0876718813647022,0.5271542300972818,0.6924148081059662,353320,689351,24.2,none,20260612T000552Z
meta_tower_8d,forecast108_119,val,0.5614224587569496,0.680818853255309,0.7503491590344435,0.1935141906024514,-0.0198439262363481,0.6592785272009787,0.5959611967535898,416460,696877,18.1,none,20260612T004450Z
meta_tower_8d,forecast108_119,test,0.5113235024955349,0.7234340705968367,0.7596750384983976,0.1719135391753333,-0.04945889709687,0.6503076180065864,0.6070615872297068,353320,689351,18.1,none,20260612T004450Z
text_tower_8d,forecast108_119,val,0.5443730475597329,0.7163416212617147,0.7832617764743637,0.184955503889594,0.0936580132231708,0.6345288957647685,0.6598088651971378,416460,696877,25.1,none,20260612T004450Z
text_tower_8d,forecast108_119,test,0.4642011128315648,0.7784698941468134,0.8131919306244387,0.1526693566259317,0.1593804013959684,0.5907535445302842,0.6941073248047096,353320,689351,25.1,none,20260612T004450Z
text_tower_mq_8d,forecast108_119,val,0.487047974936771,0.7408796674305509,0.8270120848527899,0.1648197933522434,0.1720616959037514,0.5410096964591692,0.7022787302502042,416460,696877,78.2,none,20260612T005136Z
text_tower_mq_8d,forecast108_119,test,0.410543384048195,0.800761876025421,0.860494041193819,0.1340559662069831,0.2439697026411106,0.477844817960053,0.7499179214309974,353320,689351,78.2,none,20260612T005136Z
emb_tower_mq_8d,forecast108_119,val,0.4952601922906718,0.7409141067935948,0.8263934238128978,0.1664646700046919,0.1721717361601452,0.5447855286367383,0.7113792441050761,416460,696877,70.1,none,20260612T005404Z
emb_tower_mq_8d,forecast108_119,test,0.4354304122577759,0.789896583888324,0.8498535389443541,0.1417804542347462,0.2027401935419946,0.4882737341118593,0.7591701573644288,353320,689351,70.1,none,20260612T005404Z
embtfidf_tower_mq_8d,forecast108_119,val,0.5062477182493335,0.7373309780635607,0.8215539833108426,0.1701412156772674,0.1607229644845072,0.5566799282727927,0.7072756087019162,416460,696877,78.2,none,20260612T005404Z
embtfidf_tower_mq_8d,forecast108_119,test,0.4331249242454377,0.7929443781179689,0.8548839454151177,0.1398375806635122,0.2143053735977012,0.4909922946838823,0.7593428053888825,353320,689351,78.2,none,20260612T005404Z
emb2_tower_mq_8d,forecast108_119,val,0.4850247159155967,0.7485266409997747,0.8355821287690582,0.162355596152967,0.1964952178338575,0.536276648050563,0.7136003457715027,416460,696877,75.9,none,20260612T024957Z
emb2_tower_mq_8d,forecast108_119,test,0.4234218176535844,0.8053865157227595,0.8631185589273529,0.1351194542617969,0.2615183908931776,0.4900561294264094,0.7679242612928789,353320,689351,75.9,none,20260612T024957Z
emb2_tower_mq_16d,forecast108_119,val,0.4881261873238641,0.7478651182346383,0.8349422725981224,0.1630460828573016,0.19438152790896,0.539255404551023,0.7136531719732988,416460,696877,73.4,none,20260612T024957Z
emb2_tower_mq_16d,forecast108_119,test,0.4235951164855909,0.8068980823992422,0.8640080235683913,0.1346779563192754,0.2672541917585018,0.4888956952179403,0.7703554851126457,353320,689351,73.4,none,20260612T024957Z
emb2_mlp_mq_16d,forecast108_119,val,0.6424412118689568,0.7686951929824057,0.8509705723108824,0.1665469936968646,0.2609375429844751,0.6755923890081413,0.7543029342553906,416460,696877,112.3,none,20260612T024957Z
emb2_mlp_mq_16d,forecast108_119,test,0.6445356354972861,0.8202671788392271,0.8746562491020972,0.1409470812610199,0.3179846531546905,0.6298558557818464,0.8137382542737461,353320,689351,112.3,none,20260612T024957Z
emb2tfidf_tower_mq_16d,forecast108_119,val,0.4990931515362233,0.7489083439401788,0.8324432124703833,0.1658338802727217,0.1977148306755554,0.5504177646881594,0.7173173894251549,416460,696877,86.3,none,20260612T024957Z
emb2tfidf_tower_mq_16d,forecast108_119,test,0.4173311076478833,0.8125671827559545,0.8704507521181605,0.1313835266693325,0.2887661973071461,0.4828353237563207,0.7755858711649496,353320,689351,86.3,none,20260612T024957Z
emb2_mlp_mq_16d_tcal,forecast108_119,val,0.4277329800198243,0.7816960525315084,0.873650811651177,0.1404679543339021,0.3024777397731337,0.444585604071337,0.773476444316381,416460,696877,70.9,none,20260612T025750Z
emb2_mlp_mq_16d_tcal,forecast108_119,test,0.3491836029103148,0.8522276750160659,0.905587799141854,0.1075846017060645,0.4392621624299538,0.3772635014447477,0.840702479338843,353320,689351,70.9,none,20260612T025750Z
emb2tfidf_mq_16d_tcal,forecast108_119,val,0.4770731516414893,0.7488825144178959,0.8338103111336707,0.1610299905038646,0.1976323004832601,0.5272545450933054,0.7175431013782836,416460,696877,71.3,none,20260612T025750Z
emb2tfidf_mq_16d_tcal,forecast108_119,test,0.3934170094623054,0.817847511645011,0.8763003142722764,0.1266828920632346,0.3088029680842865,0.4622443956697619,0.7764491112872184,353320,689351,71.3,none,20260612T025750Z
member_question_rate,congressout118,val,0.633004070666079,0.6752807693284791,0.5,0.2204684931954363,-0.0580186306533463,0.7246499773112901,0.5169031372222684,288408,511719,24.9,none,20260612T031930Z
member_question_rate,congressout118,test,0.6932134390667254,0.5712301079626535,0.5,0.2497603598365005,-0.2242450392496237,0.7353589260323963,0.4983964957051341,380105,582331,24.9,none,20260612T031930Z
party_question_rate,congressout118,val,0.633004070666079,0.6752807693284791,0.5,0.2204684931954363,-0.0580186306533463,0.7246499773112901,0.5169031372222684,288408,511719,24.9,none,20260612T031930Z
party_question_rate,congressout118,test,0.6932134390667254,0.5712301079626535,0.5,0.2497603598365005,-0.2242450392496237,0.7353589260323963,0.4983964957051341,380105,582331,24.9,none,20260612T031930Z
emb2_mlp_mq_16d_tcal,congressout118,val,0.6047457929962339,0.6489635913460317,0.6522688870922081,0.2110193324018865,-0.1437667538983655,0.7672501340226636,0.4902637929599733,288408,511719,71.4,none,20260612T031930Z
emb2_mlp_mq_16d_tcal,congressout118,test,0.670318006832475,0.6159761372827481,0.64790698450808,0.236058748693221,-0.0964839593824006,0.7365554683936375,0.5639836361005511,380105,582331,71.4,none,20260612T031930Z
emb2_mlp_mq_16d_tcal,forecast108_119,val,0.4271746295485665,0.7817649312575964,0.8739444246396795,0.1402743484337994,0.3026978202859213,0.4434402393923586,0.7735172645632233,416460,696877,70.0,none,20260612T032203Z
emb2_mlp_mq_16d_tcal,forecast108_119,test,0.3489747439639618,0.8521870571015346,0.905690531003716,0.1075209791264851,0.4391080334239758,0.3775492315316117,0.8401477414242047,353320,689351,70.0,none,20260612T032203Z
emb2cosp_mlp_mq_16d_tcal,forecast108_119,val,0.4574269949627202,0.7579572865799847,0.8500424336227852,0.1523567574212804,0.2266279080430257,0.4953392749183245,0.73676943764107,416460,696877,72.6,none,20260612T032748Z
emb2cosp_mlp_mq_16d_tcal,forecast108_119,test,0.3765447990586343,0.8300111264073019,0.8884326990507081,0.1194488584938857,0.3549591007673423,0.4232496949310116,0.8105739839239217,353320,689351,72.6,none,20260612T032748Z
emb3_mlp_mq_16d_tcal,forecast108_119,val,0.4239144492479904,0.7899758493966654,0.8784997070818269,0.1388467312475505,0.3289332514144757,0.4439425060902217,0.7844282764251068,416460,696877,79.6,none,20260612T063446Z
emb3_mlp_mq_16d_tcal,forecast108_119,test,0.3621248988142437,0.8413551296799453,0.901091538498696,0.1112646838979719,0.3980051302940561,0.4038140947242644,0.8234405071889506,353320,689351,79.6,none,20260612T063446Z
emb3_mlp_mq_16d_tcal,forecast108_119,val,0.4240132680954745,0.7904838300015641,0.8785756592648365,0.1387525042135117,0.3305563451962843,0.4455358515194446,0.7832348845027134,416460,696877,79.2,none,20260612T063653Z
emb3_mlp_mq_16d_tcal,forecast108_119,test,0.3596616145377108,0.8423618737043973,0.9017459469082988,0.1101931720144498,0.4018253277993681,0.40442703157344,0.8242641231744594,353320,689351,79.2,none,20260612T063653Z
constant_rate,randomrc108_119,val,0.6538472290401243,0.6393085814809802,0.5,0.2306080400056858,-0.2108973010195298,0.7254657193060944,0.5104175990293482,402204,702035,0.0,none,20260703T180920Z
constant_rate,randomrc108_119,test,0.6589582714171921,0.6301102966402122,0.5,0.2330997785817134,-0.2223214201362318,0.7249117382879133,0.5114145923676297,406322,699568,0.0,none,20260703T180920Z
member_rate,randomrc108_119,val,0.6179218152098118,0.6572948642161716,0.6581937025513074,0.2145156214498106,-0.1505145469500181,0.677278345570733,0.5722817276804806,402204,702035,0.4,none,20260703T180920Z
member_rate,randomrc108_119,test,0.6300182194147448,0.6469849964549551,0.6421743228428669,0.2196372212943733,-0.1665580213322752,0.6866816480246567,0.5687607365586899,406322,699568,0.4,none,20260703T180920Z
party_congress_rate,randomrc108_119,val,0.6203675625045373,0.6475474869486564,0.6535391213790119,0.2156328781770674,-0.1832380114386273,0.6779037940660042,0.5557900965679108,402204,702035,0.3,none,20260703T180920Z
party_congress_rate,randomrc108_119,test,0.6326357391644764,0.6485016467305537,0.6369587803780609,0.2208518856310072,-0.1615461648196959,0.6873611688737179,0.5695335226741353,406322,699568,0.3,none,20260703T180920Z
party_question_rate,randomrc108_119,val,0.5037808416435872,0.7217261247658593,0.7951308098883074,0.1722053356618802,0.0657912354865242,0.5680990031961884,0.662106791578403,402204,702035,24.6,none,20260703T180920Z
party_question_rate,randomrc108_119,test,0.504203778032024,0.7181617798412735,0.7971237860205457,0.1724867446524994,0.06864968020482,0.5509220178994595,0.6640620000885997,406322,699568,24.6,none,20260703T180920Z
member_question_rate,randomrc108_119,val,0.4936349352226574,0.7252316479947581,0.804763736334878,0.1687307383128814,0.0775598232559919,0.5619681461815399,0.6677457210768665,402204,702035,24.4,none,20260703T180920Z
member_question_rate,randomrc108_119,test,0.4942465487640234,0.7212679825263592,0.8065582875244693,0.1689278481931513,0.0789143024497161,0.5460157170989347,0.6706380653767209,406322,699568,24.4,none,20260703T180920Z
meta_tower_8d,randomrc108_119,val,0.5511218562208012,0.6869871160269787,0.7514270502381076,0.1895724822374891,-0.050833030471126,0.6665108330181219,0.5921572137522252,402204,702035,17.6,none,20260703T180920Z
meta_tower_8d,randomrc108_119,test,0.5649918790657587,0.6704437595773391,0.7361483997638738,0.1954557992242177,-0.0890372133888841,0.6674136470004993,0.5818144230437928,406322,699568,17.6,none,20260703T180920Z
text_tower_mq_8d,randomrc108_119,val,0.4480425654446177,0.7728232922859971,0.852990449367952,0.1493166992998303,0.2373323896784559,0.5089126317582224,0.7315143558989965,402204,702035,70.2,none,20260703T180920Z
text_tower_mq_8d,randomrc108_119,test,0.4484440133290367,0.7702310568808178,0.8536144134321695,0.1498250665338178,0.2407155476197224,0.4930427715479653,0.7398491836523742,406322,699568,70.2,none,20260703T180920Z
emb2_tower_mq_16d,randomrc108_119,val,0.449140853952551,0.7798955892512481,0.8595271488512627,0.1471329528390688,0.2610751927160045,0.5178532109951824,0.7408230649123331,402204,702035,79.5,none,20260703T180920Z
emb2_tower_mq_16d,randomrc108_119,test,0.4410817424258812,0.7823413878279166,0.865586847430517,0.1443025981086891,0.2807348203573014,0.478043300954021,0.7599785391881316,406322,699568,79.5,none,20260703T180920Z
emb2tfidf_mq_16d_tcal,randomrc108_119,val,0.4380149338394969,0.7787574693569409,0.8625223320863219,0.1456533556453842,0.2572543468696799,0.508908017811181,0.7352264025221033,402204,702035,70.3,none,20260703T180920Z
emb2tfidf_mq_16d_tcal,randomrc108_119,test,0.4375670184267826,0.7773911899915377,0.8652337448657321,0.1453837453474077,0.2643766119661027,0.4878092174791418,0.7433168767627645,406322,699568,70.3,none,20260703T180920Z
emb2_mlp_mq_16d_tcal,randomrc108_119,val,0.3882897655953286,0.8163638565028809,0.89935255838844,0.1252581055344117,0.3835048489833393,0.4289405632321988,0.7970532366659705,402204,702035,70.3,none,20260703T180920Z
emb2_mlp_mq_16d_tcal,randomrc108_119,test,0.3839086347195868,0.8177346591039041,0.9036384861954172,0.1235899477666537,0.3976938846847868,0.4020843373494621,0.8136502576774085,406322,699568,70.3,none,20260703T180920Z
kraft_bilinear_16d,forecast108_119,val,0.5569542716817579,0.702759597461245,0.7689982520728654,0.1897816381828834,0.0502608871078669,0.6452723258226691,0.6434375450223311,416460,696877,15.7,none,20260703T185701Z
kraft_bilinear_16d,forecast108_119,test,0.4966280607998466,0.7596971644343737,0.7900262043669322,0.1633886929506595,0.0881452775973489,0.6399458859173589,0.6723819766783652,353320,689351,15.7,none,20260703T185701Z
nominate_context_logit,forecast108_119,val,0.5853058247495525,0.6597290483112515,0.7263331624481609,0.2019167854186866,-0.0872298282454998,0.6863551645807326,0.5801469528886327,416460,696877,39.2,none,20260703T185733Z
nominate_context_logit,forecast108_119,test,0.5324893715755828,0.7235921903355474,0.739992668490208,0.1788502569707779,-0.0488588948950271,0.6845429736316047,0.5956583267293105,353320,689351,39.2,none,20260703T185733Z
gb_spatial_tfidf,forecast108_119,val,0.8424431925617759,0.6549003626177934,0.6891096254498874,0.2495549654677059,-0.1026583891940468,1.0781129285270692,0.5639437160831773,416460,696877,19.9,none,20260703T190335Z
gb_spatial_tfidf,forecast108_119,test,0.8027615537348144,0.724107167466211,0.6893763688060748,0.2202589633664703,-0.0469047592835203,1.2204892093984463,0.5763925053775614,353320,689351,19.9,none,20260703T190335Z
gb_spatial_emb2,forecast108_119,val,0.7129056557592507,0.6458069358007223,0.6893856383758483,0.2359455593487481,-0.1317136018926924,0.903123638106806,0.5516015943908178,416460,696877,14.6,none,20260703T190410Z
gb_spatial_emb2,forecast108_119,test,0.6505879097202547,0.7150319648480963,0.6994400383392677,0.2063787935669093,-0.0813415829048914,0.9704582877082863,0.5543360126797238,353320,689351,14.6,none,20260703T190410Z
gb_spatial_tfidf,randomrc108_119,val,1.1235636907918432,0.6758879543042726,0.6880133404092175,0.244290278041822,-0.0880946460337803,1.4852414052688807,0.5682166263885988,402204,702035,22.5,none,20260703T190438Z
